Transaction_ID,Date,Month,Year,Quarter,Customer_ID,Gender,Age,Product_Category,Quantity,Price_per_Unit,Total_Amount,Purchase_Segmentation,Age_Group
499,1/15/2023,1,2023,1,CUST499,Male,46,Beauty,2,30,60,Low Value,45 - 59
500,3/1/2023,3,2023,1,CUST500,Female,60,Beauty,4,25,100,Low Value,60+
501,5/14/2023,5,2023,2,CUST501,Male,39,Electronics,2,30,60,Low Value,30 - 44
502,4/2/2023,4,2023,2,CUST502,Male,43,Electronics,3,50,150,Low Value,30 - 44
503,10/25/2023,10,2023,4,CUST503,Male,45,Beauty,4,500,2000,High Value,45 - 59
504,5/16/2023,5,2023,2,CUST504,Female,38,Beauty,3,50,150,Low Value,30 - 44
505,1/20/2023,1,2023,1,CUST505,Male,24,Beauty,1,50,50,Low Value,18 - 29
506,2/25/2023,2,2023,1,CUST506,Male,34,Beauty,3,500,1500,High Value,30 - 44
507,11/2/2023,11,2023,4,CUST507,Female,37,Electronics,3,500,1500,High Value,30 - 44
508,8/11/2023,8,2023,3,CUST508,Male,58,Beauty,2,300,600,Medium Value,45 - 59
509,6/26/2023,6,2023,2,CUST509,Female,37,Electronics,3,300,900,Medium Value,30 - 44
510,6/10/2023,6,2023,2,CUST510,Female,39,Beauty,4,50,200,Low Value,30 - 44
511,8/12/2023,8,2023,3,CUST511,Male,45,Beauty,2,50,100,Low Value,45 - 59
512,11/7/2023,11,2023,4,CUST512,Female,57,Beauty,1,25,25,Low Value,45 - 59
513,9/19/2023,9,2023,3,CUST513,Male,24,Electronics,4,25,100,Low Value,18 - 29
514,3/1/2023,3,2023,1,CUST514,Female,18,Electronics,1,300,300,Low Value,18 - 29
515,7/17/2023,7,2023,3,CUST515,Female,49,Clothing,3,300,900,Medium Value,45 - 59
516,10/23/2023,10,2023,4,CUST516,Male,30,Beauty,4,25,100,Low Value,30 - 44
517,4/8/2023,4,2023,2,CUST517,Female,47,Clothing,4,25,100,Low Value,45 - 59
518,5/11/2023,5,2023,2,CUST518,Female,40,Clothing,1,30,30,Low Value,30 - 44
519,1/23/2023,1,2023,1,CUST519,Female,36,Electronics,4,30,120,Low Value,30 - 44
520,12/29/2023,12,2023,4,CUST520,Female,49,Electronics,4,25,100,Low Value,45 - 59
521,8/12/2023,8,2023,3,CUST521,Female,47,Clothing,4,30,120,Low Value,45 - 59
522,1/1/2023,1,2023,1,CUST522,Male,46,Beauty,3,500,1500,High Value,45 - 59
523,9/24/2023,9,2023,3,CUST523,Female,62,Electronics,1,300,300,Low Value,60+
524,10/3/2023,10,2023,4,CUST524,Male,46,Beauty,4,300,1200,High Value,45 - 59
525,12/18/2023,12,2023,4,CUST525,Female,47,Beauty,2,25,50,Low Value,45 - 59
526,12/10/2023,12,2023,4,CUST526,Male,33,Clothing,2,50,100,Low Value,30 - 44
527,4/11/2023,4,2023,2,CUST527,Male,57,Clothing,2,25,50,Low Value,45 - 59
528,7/6/2023,7,2023,3,CUST528,Female,36,Clothing,2,30,60,Low Value,30 - 44
529,8/9/2023,8,2023,3,CUST529,Female,35,Clothing,3,50,150,Low Value,30 - 44
530,2/5/2023,2,2023,1,CUST530,Female,18,Electronics,4,30,120,Low Value,18 - 29
531,12/7/2023,12,2023,4,CUST531,Male,31,Electronics,1,500,500,Medium Value,30 - 44
532,6/19/2023,6,2023,2,CUST532,Female,64,Clothing,4,30,120,Low Value,60+
533,11/16/2023,11,2023,4,CUST533,Male,19,Electronics,3,500,1500,High Value,18 - 29
534,6/10/2023,6,2023,2,CUST534,Male,45,Clothing,2,500,1000,High Value,45 - 59
535,12/6/2023,12,2023,4,CUST535,Male,47,Beauty,3,30,90,Low Value,45 - 59
536,3/5/2023,3,2023,1,CUST536,Female,55,Beauty,4,30,120,Low Value,45 - 59
537,6/3/2023,6,2023,2,CUST537,Female,21,Beauty,1,500,500,Medium Value,18 - 29
538,9/17/2023,9,2023,3,CUST538,Male,18,Clothing,3,50,150,Low Value,18 - 29
539,6/8/2023,6,2023,2,CUST539,Male,25,Beauty,1,500,500,Medium Value,18 - 29
540,12/8/2023,12,2023,4,CUST540,Female,46,Electronics,3,300,900,Medium Value,45 - 59
541,7/29/2023,7,2023,3,CUST541,Male,56,Beauty,1,500,500,Medium Value,45 - 59
542,6/17/2023,6,2023,2,CUST542,Female,20,Beauty,1,50,50,Low Value,18 - 29
543,7/26/2023,7,2023,3,CUST543,Male,49,Beauty,2,300,600,Medium Value,45 - 59
544,12/23/2023,12,2023,4,CUST544,Female,27,Electronics,1,25,25,Low Value,18 - 29
545,6/1/2023,6,2023,2,CUST545,Male,27,Clothing,2,25,50,Low Value,18 - 29
546,10/11/2023,10,2023,4,CUST546,Female,36,Electronics,4,50,200,Low Value,30 - 44
547,3/7/2023,3,2023,1,CUST547,Male,63,Clothing,4,500,2000,High Value,60+
548,4/9/2023,4,2023,2,CUST548,Female,51,Clothing,2,30,60,Low Value,45 - 59
549,8/4/2023,8,2023,3,CUST549,Female,50,Beauty,2,50,100,Low Value,45 - 59
550,12/7/2023,12,2023,4,CUST550,Male,40,Clothing,3,300,900,Medium Value,30 - 44
551,7/14/2023,7,2023,3,CUST551,Male,45,Electronics,3,300,900,Medium Value,45 - 59
552,12/13/2023,12,2023,4,CUST552,Female,49,Electronics,3,25,75,Low Value,45 - 59
553,3/31/2023,3,2023,1,CUST553,Male,24,Clothing,4,300,1200,High Value,18 - 29
554,11/12/2023,11,2023,4,CUST554,Female,46,Beauty,3,50,150,Low Value,45 - 59
555,10/19/2023,10,2023,4,CUST555,Male,25,Beauty,1,300,300,Low Value,18 - 29
556,6/4/2023,6,2023,2,CUST556,Female,18,Electronics,1,50,50,Low Value,18 - 29
557,7/27/2023,7,2023,3,CUST557,Female,20,Beauty,3,30,90,Low Value,18 - 29
558,10/8/2023,10,2023,4,CUST558,Female,41,Clothing,1,25,25,Low Value,30 - 44
559,1/1/2023,1,2023,1,CUST559,Female,40,Clothing,4,300,1200,High Value,30 - 44
560,6/5/2023,6,2023,2,CUST560,Female,25,Electronics,1,50,50,Low Value,18 - 29
561,5/27/2023,5,2023,2,CUST561,Female,64,Clothing,4,500,2000,High Value,60+
562,4/18/2023,4,2023,2,CUST562,Male,54,Electronics,2,25,50,Low Value,45 - 59
563,8/9/2023,8,2023,3,CUST563,Male,20,Clothing,2,30,60,Low Value,18 - 29
564,10/24/2023,10,2023,4,CUST564,Male,50,Electronics,2,50,100,Low Value,45 - 59
565,11/7/2023,11,2023,4,CUST565,Female,45,Beauty,2,30,60,Low Value,45 - 59
566,12/2/2023,12,2023,4,CUST566,Female,64,Clothing,1,30,30,Low Value,60+
567,6/14/2023,6,2023,2,CUST567,Female,25,Clothing,3,300,900,Medium Value,18 - 29
568,8/27/2023,8,2023,3,CUST568,Female,51,Electronics,1,300,300,Low Value,45 - 59
569,8/15/2023,8,2023,3,CUST569,Male,52,Electronics,4,50,200,Low Value,45 - 59
570,8/15/2023,8,2023,3,CUST570,Male,49,Clothing,1,500,500,Medium Value,45 - 59
571,12/12/2023,12,2023,4,CUST571,Female,41,Electronics,1,50,50,Low Value,30 - 44
572,4/20/2023,4,2023,2,CUST572,Male,31,Clothing,4,500,2000,High Value,30 - 44
573,9/19/2023,9,2023,3,CUST573,Male,49,Beauty,2,30,60,Low Value,45 - 59
574,8/31/2023,8,2023,3,CUST574,Female,63,Electronics,2,25,50,Low Value,60+
575,3/28/2023,3,2023,1,CUST575,Male,60,Clothing,2,50,100,Low Value,60+
576,12/4/2023,12,2023,4,CUST576,Female,33,Beauty,3,50,150,Low Value,30 - 44
577,2/13/2023,2,2023,1,CUST577,Male,21,Beauty,4,500,2000,High Value,18 - 29
578,5/26/2023,5,2023,2,CUST578,Female,54,Clothing,4,30,120,Low Value,45 - 59
579,9/21/2023,9,2023,3,CUST579,Female,38,Electronics,1,30,30,Low Value,30 - 44
580,12/6/2023,12,2023,4,CUST580,Female,31,Clothing,3,500,1500,High Value,30 - 44
581,11/21/2023,11,2023,4,CUST581,Female,48,Beauty,2,30,60,Low Value,45 - 59
582,11/14/2023,11,2023,4,CUST582,Male,35,Clothing,3,300,900,Medium Value,30 - 44
583,6/21/2023,6,2023,2,CUST583,Female,24,Electronics,4,25,100,Low Value,18 - 29
584,2/17/2023,2,2023,1,CUST584,Female,27,Beauty,4,50,200,Low Value,18 - 29
585,5/1/2023,5,2023,2,CUST585,Female,24,Clothing,1,25,25,Low Value,18 - 29
586,12/11/2023,12,2023,4,CUST586,Male,50,Electronics,1,50,50,Low Value,45 - 59
587,6/8/2023,6,2023,2,CUST587,Female,40,Beauty,4,300,1200,High Value,30 - 44
588,4/26/2023,4,2023,2,CUST588,Male,38,Electronics,2,30,60,Low Value,30 - 44
589,4/12/2023,4,2023,2,CUST589,Female,36,Beauty,2,500,1000,High Value,30 - 44
590,3/17/2023,3,2023,1,CUST590,Male,36,Clothing,3,300,900,Medium Value,30 - 44
591,1/13/2023,1,2023,1,CUST591,Male,53,Electronics,4,25,100,Low Value,45 - 59
592,1/24/2023,1,2023,1,CUST592,Female,46,Beauty,4,500,2000,High Value,45 - 59
593,5/6/2023,5,2023,2,CUST593,Male,35,Electronics,2,30,60,Low Value,30 - 44
594,9/1/2023,9,2023,3,CUST594,Female,19,Electronics,2,300,600,Medium Value,18 - 29
595,11/9/2023,11,2023,4,CUST595,Female,18,Clothing,4,500,2000,High Value,18 - 29
596,2/7/2023,2,2023,1,CUST596,Female,64,Electronics,1,300,300,Low Value,60+
597,8/22/2023,8,2023,3,CUST597,Male,22,Beauty,4,300,1200,High Value,18 - 29
598,8/1/2023,8,2023,3,CUST598,Male,37,Beauty,4,30,120,Low Value,30 - 44
599,11/19/2023,11,2023,4,CUST599,Female,28,Beauty,2,50,100,Low Value,18 - 29
600,10/22/2023,10,2023,4,CUST600,Female,59,Beauty,2,500,1000,High Value,45 - 59
601,4/10/2023,4,2023,2,CUST601,Male,19,Clothing,1,30,30,Low Value,18 - 29
602,12/23/2023,12,2023,4,CUST602,Female,20,Electronics,1,300,300,Low Value,18 - 29
603,7/16/2023,7,2023,3,CUST603,Female,40,Clothing,3,30,90,Low Value,30 - 44
604,9/11/2023,9,2023,3,CUST604,Female,29,Electronics,4,50,200,Low Value,18 - 29
605,7/24/2023,7,2023,3,CUST605,Male,37,Electronics,2,500,1000,High Value,30 - 44
606,5/5/2023,5,2023,2,CUST606,Male,22,Electronics,1,50,50,Low Value,18 - 29
607,3/17/2023,3,2023,1,CUST607,Male,54,Clothing,3,25,75,Low Value,45 - 59
608,12/2/2023,12,2023,4,CUST608,Female,55,Electronics,3,500,1500,High Value,45 - 59
609,12/19/2023,12,2023,4,CUST609,Female,47,Clothing,2,50,100,Low Value,45 - 59
610,1/3/2023,1,2023,1,CUST610,Female,26,Beauty,2,300,600,Medium Value,18 - 29
611,2/24/2023,2,2023,1,CUST611,Male,51,Beauty,3,500,1500,High Value,45 - 59
612,8/6/2023,8,2023,3,CUST612,Female,61,Electronics,1,500,500,Medium Value,60+
613,4/23/2023,4,2023,2,CUST613,Female,52,Clothing,3,30,90,Low Value,45 - 59
614,4/1/2023,4,2023,2,CUST614,Female,39,Beauty,4,300,1200,High Value,30 - 44
615,12/23/2023,12,2023,4,CUST615,Female,61,Clothing,4,25,100,Low Value,60+
616,9/23/2023,9,2023,3,CUST616,Male,41,Clothing,2,50,100,Low Value,30 - 44
617,8/26/2023,8,2023,3,CUST617,Male,34,Electronics,1,30,30,Low Value,30 - 44
618,1/26/2023,1,2023,1,CUST618,Female,27,Beauty,1,50,50,Low Value,18 - 29
619,10/13/2023,10,2023,4,CUST619,Male,47,Electronics,4,25,100,Low Value,45 - 59
620,5/8/2023,5,2023,2,CUST620,Male,63,Electronics,3,25,75,Low Value,60+
621,3/4/2023,3,2023,1,CUST621,Female,40,Beauty,2,500,1000,High Value,30 - 44
622,8/22/2023,8,2023,3,CUST622,Female,49,Beauty,3,25,75,Low Value,45 - 59
623,3/10/2023,3,2023,1,CUST623,Male,34,Clothing,3,50,150,Low Value,30 - 44
624,8/26/2023,8,2023,3,CUST624,Female,34,Beauty,3,300,900,Medium Value,30 - 44
625,12/8/2023,12,2023,4,CUST625,Male,31,Clothing,1,300,300,Low Value,30 - 44
626,9/29/2023,9,2023,3,CUST626,Female,26,Clothing,4,500,2000,High Value,18 - 29
627,10/14/2023,10,2023,4,CUST627,Male,57,Clothing,1,50,50,Low Value,45 - 59
628,11/1/2023,11,2023,4,CUST628,Female,19,Beauty,4,50,200,Low Value,18 - 29
629,6/12/2023,6,2023,2,CUST629,Male,62,Electronics,2,25,50,Low Value,60+
630,8/15/2023,8,2023,3,CUST630,Male,42,Clothing,2,50,100,Low Value,30 - 44
631,11/10/2023,11,2023,4,CUST631,Male,56,Electronics,3,30,90,Low Value,45 - 59
632,9/16/2023,9,2023,3,CUST632,Female,26,Electronics,4,25,100,Low Value,18 - 29
633,8/7/2023,8,2023,3,CUST633,Male,39,Beauty,4,30,120,Low Value,30 - 44
634,10/8/2023,10,2023,4,CUST634,Male,60,Electronics,4,500,2000,High Value,60+
635,8/17/2023,8,2023,3,CUST635,Female,63,Electronics,3,300,900,Medium Value,60+
636,3/23/2023,3,2023,1,CUST636,Female,21,Beauty,3,500,1500,High Value,18 - 29
637,9/1/2023,9,2023,3,CUST637,Male,43,Clothing,2,300,600,Medium Value,30 - 44
638,8/19/2023,8,2023,3,CUST638,Male,46,Electronics,1,500,500,Medium Value,45 - 59
639,5/13/2023,5,2023,2,CUST639,Female,62,Beauty,4,50,200,Low Value,60+
640,5/7/2023,5,2023,2,CUST640,Female,51,Electronics,4,30,120,Low Value,45 - 59
641,11/23/2023,11,2023,4,CUST641,Female,40,Electronics,1,300,300,Low Value,30 - 44
642,5/22/2023,5,2023,2,CUST642,Female,54,Clothing,4,25,100,Low Value,45 - 59
643,9/24/2023,9,2023,3,CUST643,Female,28,Electronics,3,30,90,Low Value,18 - 29
644,9/6/2023,9,2023,3,CUST644,Male,23,Beauty,3,25,75,Low Value,18 - 29
645,11/17/2023,11,2023,4,CUST645,Female,35,Electronics,4,30,120,Low Value,30 - 44
646,5/3/2023,5,2023,2,CUST646,Male,38,Clothing,3,30,90,Low Value,30 - 44
647,5/21/2023,5,2023,2,CUST647,Male,59,Clothing,3,500,1500,High Value,45 - 59
648,8/14/2023,8,2023,3,CUST648,Male,53,Beauty,4,300,1200,High Value,45 - 59
649,2/9/2023,2,2023,1,CUST649,Female,58,Clothing,2,300,600,Medium Value,45 - 59
650,1/1/2024,1,2024,1,CUST650,Male,55,Electronics,1,30,30,Low Value,45 - 59
651,5/27/2023,5,2023,2,CUST651,Male,51,Clothing,3,50,150,Low Value,45 - 59
652,5/1/2023,5,2023,2,CUST652,Female,34,Beauty,2,50,100,Low Value,30 - 44
653,5/20/2023,5,2023,2,CUST653,Male,54,Clothing,3,25,75,Low Value,45 - 59
654,6/21/2023,6,2023,2,CUST654,Male,42,Clothing,3,25,75,Low Value,30 - 44
655,6/13/2023,6,2023,2,CUST655,Female,55,Clothing,1,500,500,Medium Value,45 - 59
656,10/4/2023,10,2023,4,CUST656,Male,29,Beauty,3,30,90,Low Value,18 - 29
657,2/11/2023,2,2023,1,CUST657,Male,40,Clothing,1,25,25,Low Value,30 - 44
658,3/12/2023,3,2023,1,CUST658,Male,59,Clothing,1,25,25,Low Value,45 - 59
659,3/19/2023,3,2023,1,CUST659,Female,39,Electronics,1,30,30,Low Value,30 - 44
660,4/29/2023,4,2023,2,CUST660,Female,38,Beauty,2,500,1000,High Value,30 - 44
661,7/16/2023,7,2023,3,CUST661,Female,44,Clothing,4,25,100,Low Value,30 - 44
662,12/22/2023,12,2023,4,CUST662,Male,48,Beauty,2,500,1000,High Value,45 - 59
663,3/20/2023,3,2023,1,CUST663,Male,23,Clothing,4,300,1200,High Value,18 - 29
664,12/28/2023,12,2023,4,CUST664,Female,44,Clothing,4,500,2000,High Value,30 - 44
665,4/20/2023,4,2023,2,CUST665,Male,57,Clothing,1,50,50,Low Value,45 - 59
666,2/2/2023,2,2023,1,CUST666,Male,51,Electronics,3,50,150,Low Value,45 - 59
667,8/1/2023,8,2023,3,CUST667,Female,29,Electronics,1,500,500,Medium Value,18 - 29
668,7/28/2023,7,2023,3,CUST668,Female,62,Electronics,3,50,150,Low Value,60+
669,6/19/2023,6,2023,2,CUST669,Male,24,Beauty,4,300,1200,High Value,18 - 29
670,10/5/2023,10,2023,4,CUST670,Male,27,Beauty,1,30,30,Low Value,18 - 29
671,8/27/2023,8,2023,3,CUST671,Male,62,Electronics,3,50,150,Low Value,60+
672,8/1/2023,8,2023,3,CUST672,Female,34,Beauty,2,50,100,Low Value,30 - 44
673,2/1/2023,2,2023,1,CUST673,Female,43,Clothing,3,500,1500,High Value,30 - 44
674,4/16/2023,4,2023,2,CUST674,Female,38,Clothing,1,300,300,Low Value,30 - 44
675,8/4/2023,8,2023,3,CUST675,Female,45,Clothing,2,30,60,Low Value,45 - 59
676,7/19/2023,7,2023,3,CUST676,Male,63,Electronics,3,500,1500,High Value,60+
677,10/27/2023,10,2023,4,CUST677,Female,19,Beauty,3,500,1500,High Value,18 - 29
678,12/23/2023,12,2023,4,CUST678,Female,60,Electronics,3,300,900,Medium Value,60+
679,1/11/2023,1,2023,1,CUST679,Female,18,Beauty,3,30,90,Low Value,18 - 29
680,10/22/2023,10,2023,4,CUST680,Female,53,Clothing,3,300,900,Medium Value,45 - 59
681,7/14/2023,7,2023,3,CUST681,Female,43,Electronics,2,30,60,Low Value,30 - 44
682,9/2/2023,9,2023,3,CUST682,Male,46,Beauty,4,300,1200,High Value,45 - 59
683,1/4/2023,1,2023,1,CUST683,Male,38,Beauty,2,500,1000,High Value,30 - 44
684,6/30/2023,6,2023,2,CUST684,Female,28,Clothing,2,500,1000,High Value,18 - 29
685,6/2/2023,6,2023,2,CUST685,Male,57,Electronics,2,25,50,Low Value,45 - 59
686,7/19/2023,7,2023,3,CUST686,Female,28,Electronics,4,50,200,Low Value,18 - 29
687,8/3/2023,8,2023,3,CUST687,Female,53,Electronics,1,300,300,Low Value,45 - 59
688,10/3/2023,10,2023,4,CUST688,Male,56,Clothing,4,25,100,Low Value,45 - 59
689,10/7/2023,10,2023,4,CUST689,Male,57,Electronics,2,50,100,Low Value,45 - 59
690,11/5/2023,11,2023,4,CUST690,Female,52,Clothing,3,300,900,Medium Value,45 - 59
691,4/23/2023,4,2023,2,CUST691,Female,51,Clothing,3,30,90,Low Value,45 - 59
692,9/7/2023,9,2023,3,CUST692,Female,64,Clothing,2,50,100,Low Value,60+
693,4/23/2023,4,2023,2,CUST693,Male,41,Beauty,3,500,1500,High Value,30 - 44
694,5/20/2023,5,2023,2,CUST694,Female,39,Electronics,2,25,50,Low Value,30 - 44
695,8/12/2023,8,2023,3,CUST695,Female,22,Electronics,3,50,150,Low Value,18 - 29
696,9/6/2023,9,2023,3,CUST696,Female,50,Clothing,4,50,200,Low Value,45 - 59
697,1/15/2023,1,2023,1,CUST697,Male,53,Clothing,1,500,500,Medium Value,45 - 59
698,7/19/2023,7,2023,3,CUST698,Female,64,Electronics,1,300,300,Low Value,60+
699,6/22/2023,6,2023,2,CUST699,Female,37,Clothing,4,30,120,Low Value,30 - 44
700,12/9/2023,12,2023,4,CUST700,Male,36,Electronics,4,500,2000,High Value,30 - 44
701,12/14/2023,12,2023,4,CUST701,Female,52,Beauty,2,30,60,Low Value,45 - 59
702,7/27/2023,7,2023,3,CUST702,Female,60,Clothing,2,300,600,Medium Value,60+
703,3/26/2023,3,2023,1,CUST703,Male,34,Electronics,2,50,100,Low Value,30 - 44
704,8/28/2023,8,2023,3,CUST704,Female,62,Clothing,3,30,90,Low Value,60+
705,3/7/2023,3,2023,1,CUST705,Male,60,Electronics,2,25,50,Low Value,60+
706,11/15/2023,11,2023,4,CUST706,Male,51,Electronics,4,25,100,Low Value,45 - 59
707,10/1/2023,10,2023,4,CUST707,Female,26,Clothing,1,500,500,Medium Value,18 - 29
708,1/14/2023,1,2023,1,CUST708,Female,43,Beauty,3,300,900,Medium Value,30 - 44
709,7/21/2023,7,2023,3,CUST709,Female,19,Electronics,2,500,1000,High Value,18 - 29
710,10/31/2023,10,2023,4,CUST710,Female,26,Electronics,3,500,1500,High Value,18 - 29
711,10/16/2023,10,2023,4,CUST711,Male,26,Electronics,3,500,1500,High Value,18 - 29
712,12/6/2023,12,2023,4,CUST712,Female,57,Beauty,2,25,50,Low Value,45 - 59
713,1/14/2023,1,2023,1,CUST713,Male,34,Beauty,3,25,75,Low Value,30 - 44
714,2/12/2023,2,2023,1,CUST714,Female,18,Clothing,1,500,500,Medium Value,18 - 29
715,11/26/2023,11,2023,4,CUST715,Female,42,Beauty,4,25,100,Low Value,30 - 44
716,8/8/2023,8,2023,3,CUST716,Female,60,Clothing,4,300,1200,High Value,60+
717,3/11/2023,3,2023,1,CUST717,Male,57,Clothing,1,500,500,Medium Value,45 - 59
718,8/25/2023,8,2023,3,CUST718,Female,59,Beauty,3,25,75,Low Value,45 - 59
719,4/4/2023,4,2023,2,CUST719,Female,42,Clothing,2,30,60,Low Value,30 - 44
720,1/26/2023,1,2023,1,CUST720,Female,56,Beauty,3,500,1500,High Value,45 - 59
721,5/14/2023,5,2023,2,CUST721,Female,52,Clothing,1,500,500,Medium Value,45 - 59
722,7/14/2023,7,2023,3,CUST722,Male,20,Beauty,3,300,900,Medium Value,18 - 29
723,6/17/2023,6,2023,2,CUST723,Female,54,Beauty,4,50,200,Low Value,45 - 59
724,4/19/2023,4,2023,2,CUST724,Male,61,Clothing,3,50,150,Low Value,60+
725,8/21/2023,8,2023,3,CUST725,Male,61,Electronics,1,300,300,Low Value,60+
726,6/17/2023,6,2023,2,CUST726,Male,47,Clothing,4,300,1200,High Value,45 - 59
727,6/22/2023,6,2023,2,CUST727,Male,55,Beauty,3,300,900,Medium Value,45 - 59
728,7/14/2023,7,2023,3,CUST728,Male,51,Electronics,3,50,150,Low Value,45 - 59
729,5/23/2023,5,2023,2,CUST729,Male,29,Clothing,4,300,1200,High Value,18 - 29
730,8/4/2023,8,2023,3,CUST730,Female,36,Clothing,2,25,50,Low Value,30 - 44
731,5/10/2023,5,2023,2,CUST731,Male,54,Clothing,4,500,2000,High Value,45 - 59
732,2/11/2023,2,2023,1,CUST732,Male,61,Electronics,2,500,1000,High Value,60+
733,8/29/2023,8,2023,3,CUST733,Male,34,Beauty,1,30,30,Low Value,30 - 44
734,1/10/2023,1,2023,1,CUST734,Female,27,Clothing,1,30,30,Low Value,18 - 29
735,10/4/2023,10,2023,4,CUST735,Female,64,Clothing,4,500,2000,High Value,60+
736,1/27/2023,1,2023,1,CUST736,Male,29,Clothing,4,25,100,Low Value,18 - 29
737,6/29/2023,6,2023,2,CUST737,Female,33,Clothing,1,50,50,Low Value,30 - 44
738,4/25/2023,4,2023,2,CUST738,Male,41,Clothing,2,50,100,Low Value,30 - 44
739,11/29/2023,11,2023,4,CUST739,Male,36,Beauty,1,25,25,Low Value,30 - 44
740,2/5/2023,2,2023,1,CUST740,Female,25,Beauty,4,50,200,Low Value,18 - 29
741,11/30/2023,11,2023,4,CUST741,Male,48,Clothing,1,300,300,Low Value,45 - 59
742,1/21/2023,1,2023,1,CUST742,Female,38,Electronics,4,500,2000,High Value,30 - 44
743,1/16/2023,1,2023,1,CUST743,Female,34,Beauty,4,500,2000,High Value,30 - 44
744,5/7/2023,5,2023,2,CUST744,Male,40,Electronics,1,25,25,Low Value,30 - 44
745,4/13/2023,4,2023,2,CUST745,Male,54,Beauty,2,50,100,Low Value,45 - 59
746,1/11/2023,1,2023,1,CUST746,Female,33,Clothing,3,30,90,Low Value,30 - 44
747,11/15/2023,11,2023,4,CUST747,Male,23,Beauty,1,30,30,Low Value,18 - 29
748,3/20/2023,3,2023,1,CUST748,Male,25,Clothing,3,50,150,Low Value,18 - 29
